# data backup manifest — sha256<TAB>size<TAB>relpath (relative to data/)
# generated 2026-06-13T13:32:38+00:00 | 28956 files | 9.56 GB
56248c3a408d6cab2a64515333ce476c8e2f1ba2696c5ed9d1717b8ef510ae85	11877	bronze/ted/notices/452030-2021.xml
b1d689da4799e3c6325fae789a4b62822d4701ed4b2cbdd79bfcb0d11440dbf9	10773	bronze/ted/notices/452055-2018.xml
4558d7d57e8a10254726da805351feb6208a8743ede6bade8e38245b52264f69	11438	bronze/ted/notices/45207-2020.xml
0a351276ad74d1a208c80b37566b7fb85ae83ff25240bd8799ac14363bf406a2	10088	bronze/ted/notices/45209-2020.xml
8c47524408dd2988c4d21955282b1c6fe0edd0d63ddfdaeef54f9ab05aa411d5	9173	bronze/ted/notices/452104-2021.xml
1228ad2b63a378863f518907e9fff36c6ca3f46ebe582629d39871cb9cb03f1e	8998	bronze/ted/notices/452111-2021.xml
b60e81b7a794441ceb628a5974e7a30352483e30b5edbf072fac41fdb78b0d56	45521	bronze/ted/notices/452129-2018.xml
2208c7ebf74e7ef508e3af390f9dbb2a1bc305a74b0e5a1796e810e0b85d6f02	9703	bronze/ted/notices/452157-2019.xml
c46ee131f0b1c3e80c17c8068ae5468f16dfc9d93639f1be02f403e6593647a9	10264	bronze/ted/notices/452218-2021.xml
828e5d91f1c1a11117d17da90bc38a9a2c62c6e74ba6a798cdb2bf0ae0edf143	12775	bronze/ted/notices/452220-2021.xml
9f7dc572d5f4fdb7a3999fb932fc3458a97e188d99ead39b39b3847acd24d3a6	17076	bronze/ted/notices/452221-2017.xml
fef38418b486d39070a568b9f1e24c326d86d4353ba8e7249c870e98a6373953	13800	bronze/ted/notices/452225-2017.xml
a71119ba90247794338e29b3428d985878f49f5ddbc9307bbea7701bd4bad670	14448	bronze/ted/notices/452227-2021.xml
b81a748cab156fca7fb8308074481d84f86c4078b04ebad7a12d562760a06a2b	13347	bronze/ted/notices/452229-2017.xml
32144df41c64e14b2ac1639a4a4f40e82eae3ddc6bf726ad392cf54c210e9b59	10206	bronze/ted/notices/45231-2022.xml
7b04c00ff94586ba27b8e4941a01027b8cd341fca4809999de679119733c2240	10855	bronze/ted/notices/452323-2020.xml
d8c252522074e2d78cae7fd9b8010283aa94485880244ef689636518a603143e	9176	bronze/ted/notices/452326-2020.xml
0c6f403e9737430ee74dd95705aa7b86435ea6dd1abafc5375c5bdd76c019fe4	41547	bronze/ted/notices/452363-2018.xml
deade28b52cfcb1a1ca1137efd28be512f743130556b049d34dfc8abd91ef96a	10856	bronze/ted/notices/452415-2018.xml
993152672d3371e76c418cd27c79d474a69c25c3959c4211320689887679d8b5	18797	bronze/ted/notices/452443-2018.xml
92a5259e6ab76bd3f2c315de172c67493394fddf9c33a02af963a6df4066e2fd	14077	bronze/ted/notices/452444-2018.xml
5919370e70ccd7d4797da1e87ae937582cb0f20cc971e7ca9bd2c662f9610755	10428	bronze/ted/notices/452446-2018.xml
88269e55e513cfc82f715bfa3a528f43ded1c41c28651ab084dcfe2eb4f1b236	40034	bronze/ted/notices/452457-2018.xml
52412487ab1b58e26f9263656e7d6ec868faea0988216b709cc41b7be4d9d419	11420	bronze/ted/notices/452590-2021.xml
9d4ad14b8059e1908c8b9fe807925baeeb4585b6ce7816909f4e87d432627a75	9934	bronze/ted/notices/452681-2019.xml
3de23ddb3a87e9eca74a4fb4651a77c86afbd8ef43c066164a81d66b247344a1	14884	bronze/ted/notices/452697-2019.xml
992278e72095915b2d17f4d6d607b172fa41200d2a0e9df537759caec22018b9	13561	bronze/ted/notices/452698-2019.xml
5463da6c2e86338819d4de6920f0a3f2e6dcb1c69865bc50ef3f8f1d686acede	9886	bronze/ted/notices/452836-2023.xml
eddb09c987bea200fb411e08af29e1630ae5688d53024600b9930d52966c759e	12114	bronze/ted/notices/45289-2020.xml
9209957d9092d009ef9a90faa5495519bde32599d136b32af8d8b90be37687fa	11673	bronze/ted/notices/452916-2021.xml
ec0a11127b575dea5e33e4f0582376920611309b73e11e2d0dbad18f2072f3fd	13594	bronze/ted/notices/452918-2019.xml
6950a7028323a867ee0033f2101ec7c5f2ddd1fa9e4e4711fa5fb5f82bb7b020	11729	bronze/ted/notices/45292-2023.xml
849d5f06e3e2a8f17f9d372a5127c1b238a7108c83faae0efedde5132524ccb3	13417	bronze/ted/notices/452957-2021.xml
c081d342b4ac827d4a3dd49d2b5cfe4211312537d13b2b8ade1f609924b591d6	142129	bronze/ted/notices/453089-2017.xml
0ac0df24e147fe8049f376efcc7f069fefb2e6f0e5869dbf507bf2c2dc3e6d96	12724	bronze/ted/notices/453166-2017.xml
7df970e1e447cbf870e4ad823b3a440bf0c8fb1cb72116b7b81762997a802502	12262	bronze/ted/notices/453193-2022.xml
365266929894e1a9f7b08303d912268a3a161dbecaca5a15c9c874b9b264e7ea	11108	bronze/ted/notices/453584-2019.xml
fd9b3ce5fce2df2eb6cce95711cad86c8fc934319b4e7bd7369e6229c0b17274	11949	bronze/ted/notices/453599-2017.xml
16f42afd6773f6de726e5ed53017b7d683c5ca0d9355b1a260cf3eb1726cc3a2	13008	bronze/ted/notices/453622-2019.xml
1cba653c61d7b8eb8df89ec2567ae967c0d703e1f4aa9c6ddab71d129b5b5810	20028	bronze/ted/notices/453653-2021.xml
dfde5e57de63c82931568fd787c5578405b70a70958803a46b1256b70cf62e79	12197	bronze/ted/notices/453671-2017.xml
b503b40f2e99a7ade10e293c6825065c42b493ace55ac033ca2c729e95758712	12271	bronze/ted/notices/453714-2017.xml
0eee2660d32b1a03f2a0e47d59cac42d76f4b51533acebc03c5d39a69e0133dc	14648	bronze/ted/notices/453786-2017.xml
2ab1b6883a7e09747b1677717503df1e76a238d448a146a4f53e7950e7609865	10788	bronze/ted/notices/453997-2016.xml
1fbb8986b1877169b50d01508388efd06638226d4b56dcaa57caed2e99a8e227	10606	bronze/ted/notices/454111-2016.xml
49fa4effa57697d21ff922ee77a8381272eeb2b067813cd759c97e1aff1b3ac5	10796	bronze/ted/notices/454138-2023.xml
a70f6187e5baa4cf24be851adbda78dda130e0c64b3ca6c129c9fa3a0422b8ee	12907	bronze/ted/notices/454160-2016.xml
5868cbc7eaf455506f3d6db364dfa314c691e3975917e36b9056b6292427c475	19435	bronze/ted/notices/454182-2017.xml
099dda89ab47fb39d773b906f7106fdcdc7c2374b241d95b143593f5868c633d	11043	bronze/ted/notices/45421-2017.xml
19f3748418e886e3e031aa7f9e80c8c6f349e069db9f153799b7790a1c8771d0	8406	bronze/ted/notices/454241-2016.xml
b3ecb823154111c2a06132fb6ad4b1c991935e730b24bc9a2efc18dde95061c8	13207	bronze/ted/notices/454324-2019.xml
e0ce27474bed40992eb3b2ec2b2bf1eaea9509ee2d6f6d160e28af313f9e06d9	29591	bronze/ted/notices/454355-2018.xml
1e3e41fde1e40eae7f748f4fefc7ac3343b5774a6d954393bd1568c6f1c4c8fc	12145	bronze/ted/notices/454373-2018.xml
82efb47eeea69935d7380ef676ffeaf26edfde987621883d9c0a6a1294ac8957	9968	bronze/ted/notices/454400-2018.xml
677dac5ae45248f9672015eb846ad723f9daad6e63934430eb6459723416236f	10103	bronze/ted/notices/454411-2022.xml
a3d8b65fa8d72234cb96537dad8c9fbb80a99f3112e609761737e9f277bda3bc	16473	bronze/ted/notices/454421-2022.xml
c80cbb5407d8941025fd0723def349f5e9c7cedc7bfff98c5ed56d0111009850	16209	bronze/ted/notices/454427-2020.xml
507471f3e766440e39d49bc1a6c2d58a90772f651047bd29b8957c91e7bac672	11715	bronze/ted/notices/454439-2021.xml
310d766737d482c1a3cac6ab3f31d1824dd4cece0306a92e6680f5bbf21553d8	12267	bronze/ted/notices/454448-2020.xml
e6aee30709038fa6ca291465ded461617008b4629305ae624266711942491f06	23745	bronze/ted/notices/454457-2022.xml
6edc46f0c6d4a658cdc4d51d1415581b276c07b4160e886f6f8511033be05104	10082	bronze/ted/notices/454464-2022.xml
cbbdbceec05cbe39a0fb68d60379e902178a5dc7c762c372a5d918f688e3d948	10489	bronze/ted/notices/454479-2022.xml
8ad7e490df7cf6d772ee9eae2aaa647a17a0ee1f763c55b9093ab677d2a01a4f	11858	bronze/ted/notices/454482-2022.xml
bccf5d99c9956094cdaa06bc38a041c146be8c65901fef3cecc1b7ea31ba748c	15026	bronze/ted/notices/454483-2022.xml
2e395b1cf63ccc9517fe6add9e90df17b461838053730599b305e142fbea486b	11290	bronze/ted/notices/454503-2021.xml
a734094985154feefb1a3342627db4477b5a7c74291ed31cd98e7f40277a6ef1	11287	bronze/ted/notices/454504-2020.xml
4e6d2ebd24c87995f94ab20623d28bed0a5bdbb3dd77b76d7101052665924f5b	12874	bronze/ted/notices/454505-2020.xml
25665fb400fc9b20113ff6216cbce50de041f61877dc97d7054f32b0b9c1a03c	16753	bronze/ted/notices/454628-2021.xml
813fb3288b195ff8b89819097b3d58877f3903449059ae5b6e8e1cf50032dc2a	117758	bronze/ted/notices/454780-2023.xml
ea74c19436e8052ab0c550b4b7f7f21ba362401e58ba9b223c49a5e625c1eaf8	10808	bronze/ted/notices/454806-2016.xml
12d7e4962147eca09af77fa392448ed54335b02d08dbb2ab0c21b8f36c15f719	9977	bronze/ted/notices/454819-2020.xml
07037d25a42d167ab80eb9a63dfef8c09dd406dc8470082c92a2303a0cd4f672	9835	bronze/ted/notices/454998-2021.xml
0d9d17414e0fd943eb0c02cbd5e19b59c3c5df11e4d5e585189f6f6271a9526f	10321	bronze/ted/notices/455012-2016.xml
2764586c5b92f9d8f993bf514977b434775371a6ba75684195a6842bf8ab5174	11691	bronze/ted/notices/455012-2017.xml
415b22e536e627186c982b90bd1ec9d492f8b9566a541e70ff2105212f6f60a7	12205	bronze/ted/notices/455034-2017.xml
bf14ab461ea7f80a4419bfb78c067c86901a2211394a08fbdfafb0edb7069da6	13814	bronze/ted/notices/455042-2016.xml
28521b039eea656561b3688aa147a512e644f8b1ea9427e6e4bf08c98977faef	11893	bronze/ted/notices/455049-2017.xml
41965e4af750d658efd922004e1e358e95ca89e656e1e98efd4d62d07def0e02	8676	bronze/ted/notices/455093-2021.xml
54da7d1e35485d877a5aa82f872c8069265854f9c3d5d4d47ea5845277264929	10071	bronze/ted/notices/455115-2021.xml
aa2d1bdf4b4bc8257ef947650b5eb95d19adac22703e387c8f03e12cb826b70a	10890	bronze/ted/notices/45513-2019.xml
d26ce6928f645a6195db3c1d8640df28245ad9d73d28d51defc69194ad9c1534	19763	bronze/ted/notices/455263-2022.xml
686d6d27befda0074459eb3dfaa4a8a3ad3b4ba9075f3c05955734dab8e4794e	10829	bronze/ted/notices/455286-2019.xml
9ca3ec68b501cbfdd57ea57e2f6cc5a4ea0f68f90d94d96a9bfc10dda0648bcb	14362	bronze/ted/notices/455287-2019.xml
bfa2a70dd508c997cc8ed76d4d1114aff819b7074b1b0812d2ff9b85d13486b4	17842	bronze/ted/notices/455306-2019.xml
4ab5bce81845162e8490da4b4fb21f876b74f5e647a9e8b95994fa088505e72a	12786	bronze/ted/notices/455327-2018.xml
2768119cff4b8d3cbd4ef6869bc68ff3af52d4b55cc534cbc331cdf3710f2a31	11976	bronze/ted/notices/455340-2019.xml
af7851a3afe48b411371d5a5af24c1fce1c3159882abce1c34770014d061e547	26002	bronze/ted/notices/455347-2019.xml
2d89257c7fedc0afd7e8a5a226be51aa9345677301815ddeed4fe9cafa4668f8	9659	bronze/ted/notices/455378-2016.xml
7888b139e288d18ed722767c674ee09bd947934a6e3e4c4cdf3d6269d93a8307	11295	bronze/ted/notices/455587-2022.xml
130c2a15b05d7d17f07d2a7b1597252c1b2a67ae6645105a0a9a799a42151a24	14989	bronze/ted/notices/455689-2017.xml
5d8381b7b0450496d3d063b6643eef9a49bd31bf2c88e166de555e7c231f6099	13377	bronze/ted/notices/455731-2017.xml
65e3bc0c06fe4498b9fc40b4141abf99f96ca7cb03c07c02b86d63fd7336c9b3	13900	bronze/ted/notices/455823-2021.xml
4546f11b8c1d68b3c2596eb4cd4a29fb52a87879d34f8a40a735d00d03eae3fb	9430	bronze/ted/notices/455934-2020.xml
be7a49dfa1a5723423c04676f66c714a97ede0d185ac02c785baf000ece19479	22648	bronze/ted/notices/455960-2017.xml
282f154938bf2f6fb0875f4ef93f93f01ba69184ac75117dab58edb5ff24213e	8382	bronze/ted/notices/456356-2018.xml
c0f27c016b415abbb0fa6fb89283cd2e81237ccb7f2dbbf9b3dd3b4cd49728b1	41576	bronze/ted/notices/456392-2018.xml
18198922f61e9106edafaf7bc81e24b960fb90779cfced238d3aee4a97fe2561	14623	bronze/ted/notices/456417-2018.xml
aa8dbf98073e19c751be06980877d100120a26ca2e018fc32194a13da68bf37e	11940	bronze/ted/notices/456500-2019.xml
808f28a5dc29d7f81296d85b365c776927c6f5a4f008714d544366f571e081ea	11213	bronze/ted/notices/456513-2023.xml
578f29c29ae71ca6898f7dd0c3f7de1fcaa6971928147e49aa53ad7409ea61a9	10493	bronze/ted/notices/456880-2021.xml
3c9ee74cfd0d79238ee8bc58397827f9469d5ba12a19c9f7e99b5cd9f3a4bb63	10225	bronze/ted/notices/456881-2021.xml
512703aada48afa5ca2c881975175bb213e43897be42c5800c52c6e2cf81cfb9	10053	bronze/ted/notices/456882-2021.xml
72e15cbdef5dd4eec839c64bc08c3651d934de7eb6062bc213467eff512a7b77	10331	bronze/ted/notices/456883-2021.xml
d5f6eb356da0ac25d84a93a84ea9786004e900b46de1d518751c1a7e3c29ee26	12231	bronze/ted/notices/456902-2020.xml
0b1bea06f75de99279a9a3f5a2ccbbbe6fd9f2217609637e17f3dcf6034e4822	15684	bronze/ted/notices/456992-2019.xml
c26adf5a280143be33bdcfdd08e10d7da4231a5d6f5ce3f8b30f6fe71dc5535c	17263	bronze/ted/notices/457003-2017.xml
7bedf9816d9ca49afb8c471cba0ff63052cfb7893ed29c1fd8f852790ffcda24	13005	bronze/ted/notices/457079-2018.xml
d8726e7c4c8bbfd00c305c6396650f091ffd7bb42adcbb3b3af61f092d1181b2	11285	bronze/ted/notices/457089-2018.xml
233e577386b4ea91e8488cdea1a53bf07568a5433d498198efb127d53588f32e	9918	bronze/ted/notices/457158-2021.xml
05a14ea0eb46d640fae51eaf4cfdf4dd760128ccdbf0045d4f95c8dfbb2e43b0	15532	bronze/ted/notices/457160-2018.xml
45611a87385e872854b4290b36e8980cb4829619d782c9a8653ad3085becb46c	8378	bronze/ted/notices/457161-2018.xml
69ca6db246aee813c4ce6553d280c177698030828d6bc9b1a730e28003b0c546	10323	bronze/ted/notices/457185-2022.xml
3335dfe07f3c94a569693228822a9ab76fc9ad9073cd0a39f39e871578f47ed5	17687	bronze/ted/notices/457199-2022.xml
0bcafdf991b8df56fd63cc96e02014f190db4c339e3b936155c13fc601689a4c	11090	bronze/ted/notices/457201-2021.xml
d5a528f4736cff39b6eb3aa9ef38edb8a2aa501b3e18bc101452305b886f44ec	12354	bronze/ted/notices/457204-2022.xml
f52e407ef9266f903e0157a311ece4257c1d0fce140bf4f529db2b07b8601115	16267	bronze/ted/notices/457261-2022.xml
a999c8bf30904ca0851effc30354d062fa74484b74a27e68e6dd010def0af0d0	25726	bronze/ted/notices/457263-2022.xml
cbbaffcc80fc690813329c4336dbc8a3f9c3c5a44e535541d3186d3d1771430f	11511	bronze/ted/notices/457489-2023.xml
3eed27f6019729e369e2eb309e3803a0aa075bc924c2d120b1b71653b4f34e5a	9464	bronze/ted/notices/457542-2016.xml
5d1b0f0a344e4d72d4d78fecf7f9f0227742f53ba469b0a861a59f07ed9996f6	12558	bronze/ted/notices/457611-2023.xml
e8513a2682e5b171a4fcd8291899dd5f2c28eae45f8e198ce2b826a0905817dd	11413	bronze/ted/notices/457628-2016.xml
ab5c15884e6271cd35f99d50638e8516bfb20701e9119b2573d030a01e75b4d0	9898	bronze/ted/notices/457646-2022.xml
a34b8daf25cfb4d3ec224a680a88101724c80dd2f1412c16d33919764b71a9f7	12236	bronze/ted/notices/457656-2016.xml
6d635f37d20eac0258194fe6e7f70ec35fd33137c64bb2a650595c5601b71fdf	12701	bronze/ted/notices/457678-2018.xml
375a6324efa1f69923e9517fb74f4e5af7ac4ae84a40ea4c1802270afe18d3d6	14135	bronze/ted/notices/457769-2019.xml
799992346d5712a7825d17422813253bff9d2af5256841b4bed0e584d91ca7f3	9543	bronze/ted/notices/457795-2023.xml
173575e52ebe92b50a03a70b4659b0133c95ef9dd428780a7db841284accb40c	13647	bronze/ted/notices/457825-2017.xml
0f4e7b8e54c742b507826454882b70099287249972b92a788456e487cb662459	15644	bronze/ted/notices/457907-2019.xml
304dc9b658cdcd04815540d3ebbe4ee6350c865f6c72fc61a5df2a79dbb2f7cc	31601	bronze/ted/notices/45807-2020.xml
0cfc5615a88ba6148f5cc05f97e3a2ba19c655a291ccbf4210e3768cf2b93c4d	13955	bronze/ted/notices/45836-2022.xml
f8c1808415f0ebc5b7df3a54817ce660a2a1188561b567f3ba946baa5fd4a65a	10428	bronze/ted/notices/458388-2023.xml
2a44102321f8b93491858906590454d800dee43c41d9a38e0260a7201ece0170	10107	bronze/ted/notices/458568-2020.xml
106cb54cbfc28d43865e1f87c632ddd55805b7f9e3ec9e6baffef5fb2f600579	9339	bronze/ted/notices/458574-2016.xml
37410c64a6049037fa55515f3ad64da2b7d76e1dd5ff36135fb229698fd2ffe4	10234	bronze/ted/notices/458580-2020.xml
e05c625fcd0faac50957c4961aba1c108fb1aa1db4e9a89a6044a514f2aa36cf	9524	bronze/ted/notices/458581-2020.xml
da7f5abf2eb25340e4713acd3facedb82e2194a1138b1d3490cb21c5f624d74d	12083	bronze/ted/notices/45866-2020.xml
2365fcaebc7adeb2adfcb25d90d812a6ef3f2a823ecfb687fbac2d5659cb60ca	57056	bronze/ted/notices/45882-2018.xml
e6e96ec862c7e43f13eea433ae35ae1450d3dc802d230afa294699ca020f7035	13832	bronze/ted/notices/458840-2021.xml
b5a502e6a8e615923303be807e2091e64eb629a74e4e4bca90107246ca1a8e46	12778	bronze/ted/notices/45885-2020.xml
716ff8517b9bc95ecaa322e4cf0877734a611994e67e48a0137cdb0e268aec95	11145	bronze/ted/notices/458939-2023.xml
1cf0f1c020ccf431a02d3891563e4f70602828c29ccdf5ede43cf0e4f8fc27cd	12236	bronze/ted/notices/458997-2021.xml
724a134b02345809c933e66ac507a2ee5883da660576fd65fceee64822d31826	13688	bronze/ted/notices/459059-2023.xml
60690586e14c88c504aa0afb7a9d895ac5e4eaa2cb08c52b5440d88df8f5ae4e	13372	bronze/ted/notices/459061-2021.xml
139a611bc852bdbc58c227d9a4dbb7ae3ff485cc03a259b410c47bc466b01166	8841	bronze/ted/notices/459108-2016.xml
c4ef66be90a92dae40b7bc0fdd1673461bc88f5a722d3d8629de6f80649713f0	8707	bronze/ted/notices/459388-2019.xml
de24c9ae25a3a31fa662735717d48d3f31102072222203bacb66187c8c7cef84	12995	bronze/ted/notices/459389-2019.xml
05cd71464d3901fc4ead9fa335f99fe4c1acddaad30b74857e192322a39a9846	11971	bronze/ted/notices/45947-2017.xml
bbc13752f555918af66c8c9db71d17f03401ebc23915c2c0a17328624c8c243a	12723	bronze/ted/notices/459483-2020.xml
647e513d2ec8ada2f1e1b0d5d2004286fecd60becc5cb6946e015b671b2ecd44	12505	bronze/ted/notices/459491-2019.xml
d27c96cb338e9f8380b5ce6609fe645303d39a3db06155e2fac407d75bfd254d	10547	bronze/ted/notices/459573-2022.xml
bc3a3cd3256a685f71e6cc5e1e4248f848651cd6baa999dff587010cc5f1822f	16805	bronze/ted/notices/459632-2017.xml
ea6dc20491681e981719f9950c519a8fcdadf30a0362daa2488562645a1377ec	11916	bronze/ted/notices/459642-2022.xml
ad7e76136e5896cc62c9bbdc8a6c7ba71ac50ca4d1b195cd1d3cfb8b70065ba7	11980	bronze/ted/notices/459643-2022.xml
cf044f946594f4bc0524a162d2fa42be6f193e1b3ad5a21e62603ac7445fee1d	9696	bronze/ted/notices/459646-2021.xml
9e81c0c9283e440fd048174527481914d0b7de3abd07c9aee74521c03e2ef354	15220	bronze/ted/notices/459659-2017.xml
eaf5df6e93aaddc881838aae5ba598c6b90702f32974bcf21cfabf8ed11d08ab	12447	bronze/ted/notices/459667-2022.xml
d5f8bb7b05b18e378c948a54685266915683f51b4f8610068b9192a60d7b08e3	25341	bronze/ted/notices/459684-2017.xml
b0c06d1244eec68dbec1bc00d2829ff5fc5b1daef6d316d78e65019f6e0486b6	12879	bronze/ted/notices/459686-2022.xml
437e6da27af2a81ad7b36e75ec9512275dc701693c9848e896dca82b983d8637	16612	bronze/ted/notices/459687-2017.xml
0648f83a017c8c290f13250da696c13a2a13cdac7a060f7693b74c5e96f8e22f	14086	bronze/ted/notices/459797-2017.xml
95cc622b4c3fac0ad1cf587e30003fecfb30ac5cb350ddc0d112b6a8b0999b1b	9484	bronze/ted/notices/459832-2021.xml
f5e900199f28a3363d465fd43727573e22e9f71c7393a6fff389132a642779f1	8638	bronze/ted/notices/459887-2022.xml
fc2a75c1e37faab441ee1074a127b6ed26b962b88f63d1665d5f2978f579584b	26523	bronze/ted/notices/460134-2019.xml
f7e9302739d8aa1e84a1f634e7d01eafc842bcef2c7aee87c97219cd61d8e388	11509	bronze/ted/notices/460238-2018.xml
f9978d80ac9a4d66bd1d0554706957eaeeb379aa0e65b09f467350d9e6b2f746	12347	bronze/ted/notices/460260-2023.xml
004b86bb3fd35281f1cbfe458b5bf16827914dff40b325d53dfcbb2e6959d319	11641	bronze/ted/notices/460281-2019.xml
4227fbf795aa9bf5fd9d38559843ba4536feaa0f49b081d8053f8c923b0de01a	10805	bronze/ted/notices/460284-2019.xml
a8d1003d6bb25c795c012c2fc9c90a04580352217de669ba5682d9eaf474c182	15054	bronze/ted/notices/460290-2018.xml
fd429bb4ca70f93388c826f3dc7234f56aefbfc34f47f42a4cc1883ae05b958c	11424	bronze/ted/notices/460312-2019.xml
cfcf12d7e4156797de065e4d08ac261d68cdb704144baf1269aed41f1b11c007	14215	bronze/ted/notices/460312-2023.xml
d08760f17bb8c484303441797227521072ee9e6744dfc953e40041d73f448dac	9290	bronze/ted/notices/460313-2019.xml
97d2ca538944f6f731aa2433b971613041e61a3d8db74f4c5092ac911ef4b8e2	13565	bronze/ted/notices/460315-2023.xml
6186e9b028da2c99960802b3157ea5c7b26d00287a76b1714ca2057d50b5a8b7	28241	bronze/ted/notices/460319-2019.xml
b017f42f5db23fa43aa74cc7443bc4cdf1838474aea6bf84a54ff8fa3470016a	14570	bronze/ted/notices/460375-2021.xml
a5fb60dff4c09a19bb7d0794358c6ff6fd0d3ce3d0df161f2577931f41592802	12283	bronze/ted/notices/460385-2021.xml
422d41498c8dd7bcd513d68b37c2a02714e0de9a72f21b52acf850151ee5a2f9	8932	bronze/ted/notices/460510-2019.xml
f28527d8543369eaaf92acbe16158fb58962d9f6eb2352644751d03cc6d23094	16490	bronze/ted/notices/460523-2019.xml
3e6333d8ebe34d1ca7e06a9cb8c5792ccb96ab3a3385a0e17bd28161f6f242a7	11529	bronze/ted/notices/460563-2018.xml
d86666c537b9bfed58bd1121aaac476c7b44fc4376b3ac479f017f907a1146af	8388	bronze/ted/notices/460640-2018.xml
07926f851983ab032d4f5193adf735b54b1569566f229fa02ff9dff8b260edbd	12259	bronze/ted/notices/460737-2019.xml
c712c19b1b9a3f64817d18ed5103ba5880f298d9c4f99ba87cec2aeef93b5208	9999	bronze/ted/notices/460745-2018.xml
9d3f3e70b8664a2e63c99771b22126410823f3b10f74fe2f271948c78286e9d4	10519	bronze/ted/notices/460804-2016.xml
24c9d1922a74c8ef2c47fa87ab53aa312238c8c49762f452402ce8f444895cbd	11348	bronze/ted/notices/460807-2020.xml
2c8b6d4396b8c8bf45d4d69459c8b2d10c7fb2be9a78ee431b330cc9b8e83a36	35579	bronze/ted/notices/460812-2023.xml
28c237ea7e16f81fb8582c1117cea9ebdf171267428105684f2fbb9dda04bb66	14576	bronze/ted/notices/460911-2023.xml
5838333dbce572cea095d27b1c4182802694fdc0dd345a0ba110a3ae3fca2e22	9351	bronze/ted/notices/460979-2019.xml
4d88c301a10b2a7fe6995881efa3d0d4ce37c8cf5e98091ae7664d45a5f94316	8950	bronze/ted/notices/460980-2019.xml
96d1d27cbe59d7067f06cd100983924561395a7e9cd9bb1eef606e282a70f2ca	12094	bronze/ted/notices/461010-2021.xml
a7397b3e5aa96c6ed8b8f816011b60b227b5e0318b77292f0ace31926978e8e9	10554	bronze/ted/notices/461175-2022.xml
c53644128ea703b1097230348c721ef689e61bd571fc4fed1f6403062515644c	11090	bronze/ted/notices/461205-2021.xml
b4219141ab6c66b42eae7ba7cb2dc73ca171ed4aed7653434ca594d6111fdce5	14943	bronze/ted/notices/461282-2017.xml
89db9ba379a4ceb55ab7d6f745f48a6ec3aa8cbb9be7e86c9102a725d59df246	11287	bronze/ted/notices/461351-2017.xml
5911442a862f5b1db7e2e022614a500be55e670be27e2e7f1f13773056841912	11025	bronze/ted/notices/461804-2021.xml
4e4649bad001a901a17fea20fe1eb04ea6df4ab38c172c22ea7df1077d6a050b	10574	bronze/ted/notices/461809-2020.xml
4d8de467f4eb4996ca0fcfe9643675cd6705631536f286fb20d1cfa71c9e9c36	13444	bronze/ted/notices/461855-2017.xml
2905cdfea82c2df06197295a90d6f30e4ebf1f29af33990cc0c97fc597183396	11791	bronze/ted/notices/461881-2021.xml
e86c6a7d6045bcaadfb2dafef3f8c9228af6da6f620d83cbf9420e6e9bcdc4e1	13183	bronze/ted/notices/461917-2022.xml
1667f0e968d9d21ceaab19b753fcadc9bd7e0f853d8ba61ba3e09ac1ccadf429	11946	bronze/ted/notices/461934-2021.xml
df53dcab4e080da1fed52c3107d36b41fdf90db30237583c3d3cef51c629690c	13585	bronze/ted/notices/461935-2020.xml
c8675db081d10990632a09333260af454005022d42a2c64d7fe6cad344a31095	10060	bronze/ted/notices/461978-2018.xml
563f89b9fb9bb6f0b342d976d6a8065a9126973b77ecbaf0ceece35b49c98b97	8910	bronze/ted/notices/461979-2023.xml
4fba35b39f1034e6b4e152f72d5e895d37898b86e80a9aad4aa25fbce805f6cf	7750	bronze/ted/notices/462001-2020.xml
1c103052765738759ae2bca57327e6c311b13f31d9dcab72347c9b15fbc6f92c	12873	bronze/ted/notices/462019-2023.xml
216a3f304b60722c9446effc34b0a2090a6676fa72a5ddb325dc72c788b52565	12421	bronze/ted/notices/462055-2018.xml
4c0ae9a235aca87ca06a9c778b318c518f815de6971ab434e0c06b3756639d4d	9505	bronze/ted/notices/462079-2021.xml
159be710252bd9a18c01330393db768a16ff280b39e70828236ee2791e8ad04b	9432	bronze/ted/notices/462088-2020.xml
fe3f6b01e0997484bca6010d20e23947c130528f1296dbae90a0dd4ee853c350	9712	bronze/ted/notices/462151-2018.xml
5c90617bd158fb431f8b9e404e26940103a37dbde67fba2165e355842e2357bb	11124	bronze/ted/notices/462154-2018.xml
dc687cc990b4e14eebade623a4c668d0d2558775d261589e58555c7476c0b144	12060	bronze/ted/notices/462181-2020.xml
e3c0a4adcc7bc709793522efd4218868871679dc480c40c3e89f67c9200fc722	11937	bronze/ted/notices/46230-2019.xml
886cb7d9bcab74b69353382fe1e062eb7846d977fd4df8e9f77f536ecbb0fd6b	10381	bronze/ted/notices/462309-2022.xml
f66f28e2011847b14600434b8f7cd10ef4d50623d2a84c670d9795eeb411b048	8662	bronze/ted/notices/462413-2022.xml
b5d75fd581de370c2a43bfc9321feb5cd8802d312d7e05d4fbd895f200ed54c7	12886	bronze/ted/notices/462415-2022.xml
839742de824f7a95f78d0b1b75a10c91211e4da4aeaa4cb79c94806c3b05fe6a	9149	bronze/ted/notices/462484-2023.xml
0e6589b0386c8a58e7a87263e3e72c8673ec6604c53534921198d9f2be8a9972	9265	bronze/ted/notices/462502-2019.xml
